TMagickLib
v7
r0
t323084720.397365
cCheck dependencies
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/accelerate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/accelerate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/animate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/animate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/annotate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/annotate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/artifact.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/attribute.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache-view.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cipher.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/client.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/coder.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/colormap.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c normal x86_64 c com.apple.compilers.gcc.4_2
