TMagickLib
v7
r0
t323089872.780343
cCheck dependencies
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/accelerate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/accelerate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/animate-CFFAC6C20AA56D88.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/animate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/annotate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/annotate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/artifact.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/attribute.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache-view.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cache.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/cipher.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/client.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/coder.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/colormap.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colormap.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/colorspace.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/colorspace.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/compare-C3BBD9795DB58F8A.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compare.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/composite-2D3FF6F7F21DBF8D.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/composite.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/compress.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/configure.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/configure.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/constitute.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/constitute.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/decorate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/decorate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/delegate.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/delegate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/deprecate-361DC1FF38B5B08C.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/deprecate.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/display-EB2B79A527665096.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/display.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/distort.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/distort.c normal x86_64 c com.apple.compilers.gcc.4_2
cDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/x86_64/draw.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/draw.c normal x86_64 c com.apple.compilers.gcc.4_2
